id,provincia,canton,nombre,tipo_parroquia
7480,12,545,10-nov,Urbana
4625,21,625,10 DE AGOSTO,Rural
1030,13,910,10 DE AGOSTO,Rural
1025,16,680,10 DE AGOSTO,Rural
2620,5,100,11 DE NOVIEMBRE,Rural
1035,11,730,12 DE DICIEMBRE,Rural
5280,13,440,12 DE MARZO,Urbana
1685,14,615,16 DE AGOSTO,Rural
6770,13,440,18 DE OCTUBRE,Urbana
6690,12,540,24 DE MAYO,Urbana
4460,11,340,27 DE ABRIL /LA NARANJA,Rural
6250,4,15,27 DE SEPTIEMBRE,Urbana
6215,19,665,28 DE MAYO,Urbana
6195,13,500,4 DE DICIEMBRE,Urbana
5210,8,560,5 DE AGOSTO,Urbana
570,8,580,5 DE JUNIO/HUIMBI,Rural
3800,10,40,6 DE JULIO DE CUELLAJE,Rural
6490,7,350,9 DE MAYO,Urbana
5695,9,390,9 DE OCTUBRE,Urbana
6545,9,835,A.BAQUERIZO M /JUJAN,Urbana
5,7,360,ABANIN,Rural
10,13,440,ABDON CALDERON,Rural
15,1,285,ABDON CALDERON / LA UNION,Rural
5730,23,85,ABRAHAM CALAZACON,Urbana
20,6,215,ACHUPALLAS,Rural
1555,21,626,AGUAS NEGRAS,Rural
25,15,620,AHUANO,Rural
5005,11,330,ALAMOR,Urbana
30,17,60,ALANGASI,Rural
35,5,100,ALAQUEZ,Rural
5010,6,215,ALAUSI,Urbana
1995,22,645,ALEJANDRO LABAKA,Rural
50,13,440,ALHAJUELA /BAJO GRANDE,Rural
75,23,85,ALLURIQUIN,Rural
55,17,70,ALOAG,Rural
60,17,70,ALOASI,Rural
65,14,590,ALSHI /9 DE OCTUBRE,Rural
70,8,580,ALTO TAMBO/GUADAL,Rural
80,17,60,AMAGUAÑA,Rural
5020,11,340,AMALUZA,Urbana
85,1,955,AMALUZA,Rural
1450,11,815,AMARILLOS,Rural
90,14,595,AMAZONAS,Rural
95,18,135,AMBATILLO,Rural
100,10,30,AMBUQUI/CHOTA,Rural
105,13,455,AMERICA /LA CERA,Rural
120,8,565,ANCHAYACU,Rural
110,8,580,ANCON/PALMA REAL,Rural
115,24,405,ANCONCITO,Rural
5025,10,45,ANDRADE MARIN/LOURDES,Urbana
5030,13,440,ANDRES DE VERA,Urbana
125,5,105,ANGAMARCA,Rural
2030,13,550,ANGEL PEDRO GILER,Rural
5035,2,165,ANGEL POLIVIO CHAVEZ,Urbana
130,10,30,ANGOCHAGUA,Rural
7460,13,445,ANIBAL SAN ANDRES,Urbana
135,5,110,ANTONIO J. HOLGUIN,Rural
140,12,525,ANTONIO SOTOMAYOR,Rural
145,10,40,APUELA,Rural
6705,16,881,ARAJUNO,Urbana
155,14,615,ARAPICOS,Rural
4445,7,360,ARCAPAMBA,Rural
5070,15,700,ARCHIDONA,Urbana
5040,7,375,ARENILLAS,Urbana
1570,13,460,ARQ.SIXTO DURAN BALLEN,Rural
165,17,65,ASCAZUBI,Rural
180,14,610,ASUNCION,Rural
175,1,270,ASUNCION,Rural
170,2,170,ASUNCION,Rural
6380,8,785,ATACAMES,Urbana
785,13,910,ATAHUALPA,Rural
205,24,410,ATAHUALPA,Rural
190,18,135,ATAHUALPA /CHIPZALATA,Rural
195,17,60,ATAHUALPA /HABASPAMBA,Rural
200,8,565,ATAHUALPA/CAMARONES,Rural
5045,18,135,ATOCHA FICOA,Urbana
5050,10,45,ATUNTAQUI,Urbana
210,18,135,AUGUSTO N MARTINEZ,Rural
6845,3,235,AURELIO BAYAS MARTINEZ,Urbana
215,22,935,AVILA,Rural
5055,9,390,AYACUCHO,Urbana
220,13,470,AYACUCHO,Rural
225,7,705,AYAPAMBA,Rural
5065,3,235,AZOGUES,Urbana
5085,12,520,BABA,Urbana
265,13,550,BACHILLERO,Rural
5090,15,635,BAEZA,Urbana
5095,13,475,BAHIA DE CARAQUEZ,Urbana
5470,9,95,BALAO,Urbana
5130,24,410,BALLENITA,Urbana
6900,7,355,BALNEARIO JAMBELI,Urbana
6590,7,875,BALSAS,Urbana
275,2,175,BALZAPAMBA,Rural
5100,9,415,BALZAR,Urbana
5105,18,150,BAÑOS,Urbana
285,1,260,BAÑOS,Rural
295,18,145,BAQUERIZO MORENO,Rural
300,7,380,BARBONES,Rural
1065,13,840,BARRAGANETE,Rural
6830,12,515,BARREIRO /SANTA RITA,Urbana
5205,8,560,BARTOLOME RUIZ,Urbana
7130,17,60,BELISARIO QUEVEDO,Urbana
315,5,100,BELISARIO QUEVEDO,Rural
235,20,805,BELLA VISTA,Rural
1975,7,875,BELLAMARIA,Rural
1665,7,355,BELLAMARIA,Rural
5075,1,260,BELLAVISTA,Urbana
455,19,981,BELLAVISTA,Rural
330,13,460,BELLAVISTA,Rural
325,7,355,BELLAVISTA,Rural
320,11,340,BELLAVISTA,Rural
335,18,140,BENITEZ /PACHANLICA,Rural
340,14,595,BERMEJOS,Rural
5115,3,245,BIBLIAN,Urbana
1325,6,225,BILBAO,Rural
345,2,175,BILOVAN,Rural
5120,9,430,BOCANA,Urbana
2000,11,295,BOLASPAMBA,Rural
6520,4,25,BOLIVAR,Urbana
6370,7,365,BOLIVAR,Urbana
365,18,140,BOLIVAR,Rural
355,8,570,BOLIVAR,Rural
5125,9,390,BOLIVAR/SAGRARIO,Urbana
350,14,595,BOMBOIZA,Rural
5860,23,85,BOMBOLI,Urbana
370,8,565,BORBON,Rural
6790,3,235,BORRERO,Urbana
380,13,480,BOYACA,Rural
390,7,365,BUENAVISTA,Rural
385,11,815,BUENAVISTA,Rural
395,1,275,BULAN / J. VICTOR IZQUIERDO,Rural
420,6,195,CACHA,Rural
425,10,55,CAHUASQUI,Rural
5145,6,205,CAJABAMBA,Urbana
430,17,60,CALACALI,Rural
5150,13,485,CALCETA,Urbana
440,17,60,CALDERON,Rural
435,8,580,CALDERON,Rural
445,6,195,CALPI,Rural
6340,2,760,CALUMA / SAN ANTONIO/,Urbana
450,8,560,CAMARONES,Rural
6875,1,556,CAMILO PONCE ENRIQUEZ,Urbana
460,13,495,CAMPOZANO,Rural
465,5,115,CANCHAGUA,Rural
5155,9,430,CANDILEJOS,Urbana
475,16,680,CANELOS,Rural
480,17,65,CANGAHUA,Rural
485,11,310,CANGONAMA,Rural
500,6,205,CANI,Rural
470,13,477,CANOA,Rural
495,13,480,CANUTO,Rural
775,7,365,CAÑAQUEMADA,Rural
5160,3,240,CAÑAR,Urbana
5080,1,260,CAÑARIBAMBA,Urbana
510,22,630,CAP. AUGUSTO RIVADENEIRA,Rural
505,7,370,CAPIRO,Rural
515,6,220,CAPZOL,Rural
520,12,515,CARACOL,Rural
5165,10,30,CARANQUI,Urbana
5170,9,390,CARBO/CONCEPCION,Urbana
1695,7,375,CARCABON,Rural
7135,17,60,CARCELEN,Urbana
5175,11,320,CARIAMANGA,Urbana
6280,24,405,CARLOS ESPINOZA LARREA,Urbana
6760,15,621,CARLOS J. AROSEMENA TOLA,Urbana
530,10,30,CAROLINA /GUALLUPI,Rural
535,8,580,CARONDELET,Rural
4495,7,365,CASACAY,Rural
995,11,310,CASANGA,Rural
540,13,495,CASCOL,Rural
5180,11,310,CATACOCHA,Urbana
5270,11,290,CATAMAYO,Urbana
5185,12,535,CATARAMA,Urbana
5190,17,65,CAYAMBE,Urbana
4605,11,295,CAZADEROS,Rural
555,6,210,CEBADAS,Rural
5230,18,135,CELIANO MONGE,Urbana
5195,11,315,CELICA,Urbana
7140,17,60,CENTRO HISTORICO,Urbana
6555,18,845,CEVALLOS,Urbana
4590,12,545,CHACARITA,Rural
805,7,375,CHACRAS,Rural
6530,11,815,CHAGUARPAMBA,Urbana
5475,6,190,CHAMBO,Urbana
820,24,410,CHANDUY,Rural
825,11,335,CHANGAIMINA /LA LIBERTAD,Rural
4475,11,300,CHANTACO,Rural
830,5,115,CHANTILIN,Rural
835,11,730,CHAQUINAL,Rural
840,13,475,CHARAPOTO,Rural
845,1,260,CHAUCHA / ANGAS,Rural
850,17,70,CHAUPI,Rural
855,17,60,CHAVEZPAMBA,Rural
865,17,60,CHECA,Rural
860,1,260,CHECA JIDCAY,Rural
405,13,480,CHIBUNGA,Rural
870,1,275,CHICAN / GUILLERMO ORTEGA,Rural
985,19,670,CHICANA,Rural
875,14,795,CHIGUAZA,Rural
6175,23,85,CHIGUILPE,Urbana
880,14,595,CHIGUINDA,Rural
5240,11,320,CHILE,Urbana
7155,17,60,CHILIBULO,Urbana
5715,7,585,CHILLA,Urbana
5245,2,180,CHILLANES,Urbana
5260,17,60,CHILLOGALLO,Urbana
5015,17,60,CHIMBACALLE,Urbana
895,8,560,CHINCA,Rural
900,18,140,CHIQUICHA,Rural
905,1,260,CHIQUINTAD,Rural
1925,13,440,CHIRIJOS,Rural
910,4,10,CHITAN DE NAVARRETES,Rural
915,19,660,CHITO,Rural
920,9,420,CHOBO,Rural
5250,13,480,CHONE,Urbana
930,8,561,CHONTADURO,Rural
935,3,240,CHONTAMARCA,Rural
940,15,620,CHONTAPUNTA,Rural
6435,1,915,CHORDELEG,Urbana
950,3,240,CHOROCOPTE,Rural
955,10,50,CHUGA,Rural
960,5,930,CHUGCHILAN,Rural
4560,1,855,CHUMBLIN,Rural
965,8,561,CHUMUNDE,Rural
5255,6,220,CHUNCHI,Urbana
970,14,605,CHUPIANZA,Rural
975,11,300,CHUQUIRIBAMBA,Rural
980,8,575,CHURA,Rural
565,11,330,CIANO,Rural
5225,18,145,CIUDAD NUEVA,Urbana
5215,12,515,CLEMENTE BAQUERIZO,Urbana
7145,17,60,COCHAPAMBA,Urbana
990,5,115,COCHAPAMBA,Rural
575,1,885,COCHAPATA,Rural
580,13,910,COJIMIES,Rural
585,3,235,COJITAMBO,Rural
590,11,320,COLAIZACA,Rural
5365,9,125,COLIMES,Urbana
5265,13,440,COLON,Urbana
1510,8,565,COLON ELOY DE MARIA,Rural
605,24,410,COLONCHE,Rural
7490,13,445,COLORADO,Urbana
610,6,205,COLUMBE,Rural
7150,17,60,COMITE DEL PUEBLO,Urbana
615,6,220,COMPUD,Rural
620,8,580,CONCEPCION,Rural
625,17,60,CONOCOTO,Rural
630,22,630,CONONACO,Rural
635,18,135,CONSTANTINO FERNANDEZ,Rural
640,13,480,CONVENTO,Rural
645,14,605,COPAL,Rural
4480,7,705,CORDONCILLO,Rural
650,17,70,CORNEJO ASTORGA /TANDAPI,Rural
670,15,635,COSANGA,Rural
675,18,140,COTALO,Rural
5220,17,60,COTOCOLLAO,Urbana
680,17,80,COTOGCHOA,Rural
685,15,700,COTUNDO,Rural
690,4,10,CRISTOBAL COLON,Rural
660,9,790,CRNEL. LORENZO GARAICOA,Rural
6410,9,890,CRNL MARCELINO MARIDUENAS,Urbana
655,8,560,CRNL.CARLOS CONCHA TORRES,Rural
770,13,440,CRUCITA,Rural
695,11,315,CRUZPAMBA/BUSTAMANTE,Rural
700,8,575,CUBE / CHANCAMA,Rural
705,6,195,CUBIJIES,Rural
1250,14,590,CUCHAENTZA,Rural
6420,6,900,CUMANDA,Urbana
715,14,615,CUMANDA,Rural
720,19,655,CUMBARATZA,Rural
725,17,60,CUMBAYA,Rural
730,1,260,CUMBE,Rural
800,18,135,CUNCHIBAMBA,Rural
735,16,881,CURARAY,Rural
740,7,690,CURTINCAPAC,Rural
745,5,110,CUSUBAMBA,Rural
750,1,280,CUTCHIL,Rural
755,17,70,CUTUGLAGUA,Rural
760,21,626,CUYABENO,Rural
765,15,635,CUYUJA,Rural
1005,1,265,DANIEL CORDOVA TORAL,Rural
5275,9,400,DAULE,Urbana
1010,8,570,DAULE,Rural
1235,22,645,DAYUMA,Rural
6425,3,905,DELEG,Urbana
7515,9,820,DIVINO NINO,Urbana
1040,10,35,DR MIGUEL EGAS/PEGUCHE,Rural
5285,12,515,DR. CAMILO PONCE E.,Urbana
7465,13,455,DR. MIGUEL MORAN LUCIO,Urbana
1895,3,240,DUCUR,Rural
890,1,275,DUG-DUG,Rural
1045,21,625,DURENO,Rural
5350,2,185,ECHEANDIA,Urbana
6815,7,695,ECUADOR,Urbana
1645,11,340,EL AIRO,Rural
1110,6,225,EL ALTAR,Rural
1115,13,455,EL ANEGADO,Rural
5295,4,15,EL ANGEL,Urbana
270,11,330,EL ARENAL,Rural
5135,1,260,EL BATAN,Urbana
4565,1,275,EL CABO,Rural
6795,7,350,EL CAMBIO,Urbana
1125,4,5,EL CARMELO/EL PUN/,Rural
6880,5,825,EL CARMEN,Urbana
5300,13,500,EL CARMEN,Urbana
1130,1,556,EL CARMEN DE PIJILI,Rural
6500,21,650,EL CARMEN DE PUTUMAYO,Urbana
5510,15,255,EL CHACO,Urbana
1195,4,5,EL CHICAL,Rural
1145,19,660,EL CHORRO,Rural
1135,11,300,EL CISNE,Rural
7160,17,60,EL CONDADO,Urbana
5305,5,120,EL CORAZON,Urbana
1560,22,645,EL DORADO,Rural
6325,21,745,EL DORADO DE CASCALES,Urbana
1590,22,645,EL EDEN,Rural
1285,21,625,EL ENO,Rural
1990,23,85,EL ESFUERZO,Rural
1150,4,15,EL GOALTAL / LAS JUNTAS,Rural
5340,7,380,EL GUABO,Urbana
665,19,775,EL GUISMI,Rural
1910,14,595,EL IDEAL,Rural
790,11,340,EL INGENIO,Rural
160,7,860,EL INGENIO,Rural
4500,9,400,EL LAUREL,Rural
1155,11,330,EL LIMO /MARIANA DE JESUS,Rural
6840,19,655,EL LIMON,Urbana
1230,11,320,EL LUCERO,Rural
6485,1,960,EL PAN,Urbana
6355,19,775,EL PANGUI,Urbana
6810,7,695,EL PARAISO,Urbana
1080,7,755,EL PARAISO,Rural
1165,11,305,EL PARAISO DE CELEN,Rural
1170,21,640,EL PLAYON DE SN. FRANCISCO,Rural
1240,19,661,EL PORVENIR DEL CARMEN,Rural
1220,20,800,EL PROGRESO,Rural
1175,1,885,EL PROGRESO,Rural
7455,9,820,EL RECREO,Urbana
255,7,350,EL RETIRO,Rural
230,21,865,EL REVENTADOR,Rural
5315,6,200,EL ROSARIO,Urbana
1640,9,385,EL ROSARIO,Rural
1180,11,815,EL ROSARIO,Rural
1185,18,140,EL ROSARIO /RUMICHACA,Rural
5320,11,300,EL SAGRARIO,Urbana
6835,12,515,EL SALTO,Urbana
1190,11,305,EL TABLON,Rural
6345,3,765,EL TAMBO,Urbana
1200,11,290,EL TAMBO,Rural
6895,5,825,EL TRIUNFO,Urbana
5345,9,505,EL TRIUNFO,Urbana
4110,18,155,EL TRIUNFO,Rural
1275,16,680,EL TRIUNFO,Rural
5330,1,260,EL VECINO,Urbana
6745,13,450,ELOY ALFARO,Urbana
1160,13,480,ELOY ALFARO,Rural
5310,5,100,ELOY ALFARO / SAN FELIPE,Urbana
6525,9,820,ELOY ALFARO /DURAN,Urbana
1210,18,145,EMILIO MARIA TERAN,Rural
490,22,725,ENOKANQUI,Rural
5335,8,560,ESMERALDAS,Urbana
1215,10,35,EUGENIO ESPEJO,Rural
1255,2,165,FACUNDO VELA,Rural
1260,16,680,FATIMA,Rural
5355,9,390,FEBRES CORDERO,Urbana
1265,12,515,FEBRES CORDERO,Rural
1270,4,10,FERNANDEZ SALVADOR,Rural
5480,13,230,FLAVIO ALFARO,Urbana
1280,6,195,FLORES,Rural
6775,13,440,FRANCISCO PACHECO,Urbana
360,11,740,FUNDOCHAMBA,Rural
5375,2,165,GABRIEL I VEINTIMILLA,Urbana
1305,8,570,GALERA,Rural
5380,9,390,GARCIA MORENO,Urbana
1810,22,645,GARCIA MORENO,Rural
1320,18,140,GARCIA MORENO,Rural
1315,4,25,GARCIA MORENO,Rural
1310,10,40,GARCIA MORENO / LLURIMAGUA,Rural
290,11,295,GARZAREAL,Rural
7500,13,445,GENERAL ELOY ALFARO DELGA,Urbana
1330,21,625,GENERAL FARFAN,Rural
1355,1,280,GIMA,Rural
5395,1,270,GIRON,Urbana
5415,4,5,GONZALEZ SUAREZ,Urbana
5405,4,10,GONZALEZ SUAREZ,Urbana
1360,10,35,GONZALEZ SUAREZ,Rural
1020,15,255,GONZALO DIAZ DE PINEDA,Rural
1090,21,865,GONZALO PIZARRO,Rural
5400,11,335,GONZANAMA,Urbana
1370,6,220,GONZOL,Rural
6270,24,405,GRAL. A. E. GALLO,Urbana
5390,14,600,GRAL. LEONIDAS PLAZA,Urbana
1345,14,590,GRAL. PROAÑO,Rural
1350,9,430,GRAL. VERNAZA,Rural
6620,9,985,GRAL.ELIZALDE /BUCAY,Urbana
5385,11,325,GRAL.ELOY ALFARO,Urbana
1335,3,240,GRAL.MORALES / SOCARTE,Rural
1340,9,395,GRAL.PEDRO MONTERO,Rural
6255,9,735,GRAL.VILLAMIL / PLAYAS,Urbana
1380,11,310,GUACHANAMA,Rural
6615,1,990,GUACHAPALA,Urbana
1390,19,655,GUADALUPE,Rural
5420,1,265,GUALACEO,Urbana
5425,14,595,GUALAQUIZA,Urbana
1395,13,495,GUALE/STO.DOMINGO,Rural
1400,17,60,GUALEA,Rural
1405,11,300,GUALEL,Rural
1410,3,240,GUALLETURO,Rural
7165,17,60,GUAMANI,Urbana
5430,6,210,GUAMOTE,Urbana
1415,6,200,GUANANDO,Rural
1420,7,360,GUANAZAN,Rural
1430,5,105,GUANGAJE,Rural
1440,17,60,GUANGOPOLO,Rural
6630,2,165,GUANUJO,Urbana
1445,3,235,GUAPAN,Rural
1455,1,275,GUARAINAC,Rural
1460,12,520,GUARE,Rural
1500,5,825,GUASAGANDA,Rural
1465,6,215,GUASUNTOS,Rural
6650,12,540,GUAYACAN,Urbana
5440,10,30,GUAYAQUIL DE ALPACHACA,Urbana
1470,9,385,GUAYAS / PUERTO NUEVO,Rural
1475,17,60,GUAYLLABAMBA,Rural
1480,11,290,GUAYQUICHUMA,Rural
1485,5,100,GUAYTACAMA,Rural
5520,19,130,GUAYZIMI,Urbana
1490,1,280,GUEL,Rural
1425,7,360,GUIZHAGUIÑA,Rural
4630,15,700,HATUN SUMAKU,Rural
6865,1,260,HERMANO MIGUEL,Urbana
1610,13,470,HONORATO VASQUEZ,Rural
1605,3,240,HONORATO VASQUEZ,Rural
6665,4,995,HUACA,Urbana
5455,18,135,HUACHI CHICO,Urbana
1625,18,135,HUACHI GRANDE,Rural
5445,18,135,HUACHI LORETO,Urbana
6800,7,695,HUALTACO,Urbana
1630,18,140,HUAMBALO,Rural
1635,14,610,HUAMBI,Rural
6390,14,795,HUAMBOYA,Urbana
5460,7,695,HUAQUILLAS,Urbana
595,14,926,HUASAGA /WAMPUIK,Rural
5450,1,260,HUAYNACAPAC,Urbana
1655,7,360,HUERTAS,Rural
1660,6,215,HUIGRA,Rural
5465,5,100,IGNACIO FLORES,Urbana
1705,6,200,ILAPO,Rural
1710,10,40,IMANTAG,Rural
1715,10,45,IMBAYA,Rural
1720,14,600,INDANZA,Rural
1565,22,645,INES ARANGO,Rural
1725,3,240,INGAPIRCA,Rural
7170,17,60,IÑAQUITO,Urbana
6710,9,986,ISIDRO AYORA,Urbana
1735,5,930,ISINLIVI,Rural
1740,12,520,ISLA DE BEJUCAL,Rural
4415,20,800,ISLA SANTA MARIA,Rural
7175,17,60,ITCHIMBIA,Urbana
1745,18,135,IZAMBA,Rural
1805,1,265,JADAN,Rural
6750,13,476,JAMA,Urbana
7510,7,350,JAMBELI,Urbana
1815,7,355,JAMBELI,Rural
1795,21,625,JAMBELI,Rural
6755,13,446,JARAMIJO,Urbana
1825,3,235,JAVIER LOYOLA / CHUQUIPATA,Rural
1085,3,245,JERUSALEN,Rural
1830,9,435,JESUS MARIA,Rural
1835,4,20,JIJON Y CAAMAÑO,Rural
1840,11,300,JIMBILLA,Rural
1845,11,340,JIMBURA,Rural
7180,17,60,JIPIJAPA,Urbana
5485,13,455,JIPIJAPA,Urbana
5490,10,35,JORDAN,Urbana
1850,24,405,JOSE LUIS TAMAYO / MUEY,Rural
1905,5,100,JOSEGUANGO BAJO,Rural
1855,9,400,JUAN BAUTISTA AGUIRRE,Rural
1860,18,135,JUAN BENIGNO VELA,Rural
1865,6,205,JUAN DE VELASCO / PONGOR,Rural
1870,9,390,JUAN GOMEZ RENDON,Rural
5500,5,100,JUAN MONTALVO,Urbana
5495,17,65,JUAN MONTALVO,Urbana
1875,4,20,JUAN MONTALVO,Rural
7505,7,350,JUBONES,Urbana
1880,13,455,JULCUY,Rural
1885,4,5,JULIO ANDRADE,Rural
1890,2,165,JULIO E MORENO,Rural
6985,7,355,JUMON,Urbana
1900,3,240,JUNCAL,Rural
5505,13,490,JUNIN,Urbana
1595,9,430,JUNQUILLAL,Rural
7185,17,60,KENNEDY,Urbana
7190,17,60,LA ARGELIA,Urbana
6850,9,400,LA AURORA,Urbana
2005,7,355,LA AVANZADA,Rural
1820,22,645,LA BELLEZA,Rural
2230,7,370,LA BOCANA,Rural
5525,21,640,LA BONITA,Urbana
925,6,225,LA CANDELARIA,Rural
2170,19,661,LA CANELA,Rural
2015,19,660,LA CHONTA,Rural
7195,17,60,LA CONCEPCION,Urbana
2010,4,20,LA CONCEPCION,Rural
7520,23,982,LA CONCORDIA,Urbana
6780,10,30,LA DOLOROSA DEL PRIORATO,Urbana
7200,17,60,LA ECUATORIANA,Urbana
4615,12,710,LA ESMERALDA,Rural
4420,12,540,LA ESPERANZA,Rural
2025,17,75,LA ESPERANZA,Rural
2020,10,30,LA ESPERANZA,Rural
7205,17,60,LA FERROVIARIA,Urbana
245,7,380,LA IBERIA,Rural
6200,22,725,LA JOYA DE LOS SACHAS,Urbana
6610,24,965,LA LIBERTAD,Urbana
5535,17,60,LA LIBERTAD,Urbana
2040,4,15,LA LIBERTAD,Rural
1100,7,755,LA LIBERTAD,Rural
5540,17,60,LA MAGDALENA,Urbana
6535,5,825,LA MANA,Urbana
5555,5,100,LA MATRIZ,Urbana
5550,6,200,LA MATRIZ,Urbana
5545,18,135,LA MATRIZ,Urbana
7210,17,60,LA MENA,Urbana
5560,18,135,LA MERCED,Urbana
2055,17,60,LA MERCED,Rural
2060,10,55,LA MERCED DE BUENOS AIRES,Rural
2070,19,665,LA PAZ,Rural
2065,4,10,LA PAZ,Rural
2075,7,365,LA PEAÑA,Rural
5605,18,135,LA PENINSULA,Urbana
1545,13,445,LA PILA,Rural
5565,7,350,LA PROVIDENCIA,Urbana
2080,6,200,LA PROVIDENCIA,Rural
7445,9,425,LA PUNTILLA(SATELITE),Urbana
2085,11,325,LA RAMA,Rural
2095,21,640,LA SOFIA,Rural
6680,7,370,LA SUSAYA,Urbana
2120,11,311,LA TINGUE,Rural
2125,8,565,LA TOLA,Rural
5610,3,250,LA TRONCAL,Urbana
2135,13,470,LA UNION,Rural
2130,8,785,LA UNION,Rural
1535,1,915,LA UNION,Rural
1530,8,575,LA UNION,Rural
1525,12,515,LA UNION,Rural
560,13,455,LA UNION,Rural
2150,5,105,LA VICTORIA,Rural
2145,11,325,LA VICTORIA,Rural
2155,19,655,LA VICTORIA DE IMBANA,Rural
6335,7,755,LA VICTORIA/LAS LAJAS,Urbana
4640,23,982,LA VILLEGAS,Rural
2035,8,561,LAGARTO,Rural
1960,22,725,LAGO SAN PEDRO,Rural
2105,9,400,LAS LOJAS,Rural
6475,2,950,LAS MERCEDES,Urbana
6470,2,950,LAS NAVES,Urbana
2115,5,930,LAS PAMPAS,Rural
2090,13,495,LASCANO,Rural
2140,11,310,LAURO GUERRERO,Rural
5580,13,475,LEONIDAS PLAZA G.,Urbana
7495,13,445,LEONIDAS PROAÑO,Urbana
5585,9,390,LETAMENDI,Urbana
2160,6,195,LICAN,Rural
2165,6,195,LICTO,Rural
260,9,400,LIMONAL,Rural
2175,21,720,LIMONCOCHA,Rural
280,11,295,LIMONES,Rural
2180,15,255,LINARES,Rural
2185,10,30,LITA,Rural
5590,6,195,LIZARZABURU,Urbana
2255,1,260,LLACAO,Rural
2260,6,220,LLAGOS,Rural
2265,17,60,LLANO CHICO,Rural
2270,18,150,LLIGUA,Rural
2275,17,60,LLOA,Rural
2280,11,305,LLUZHAPA,Rural
6725,13,470,LODANA,Urbana
6735,14,611,LOGROÑO,Urbana
6365,7,365,LOMA DE FRANCO,Urbana
6440,9,920,LOMAS DE SARGENTILLO,Urbana
6455,22,935,LORETO,Urbana
2210,18,155,LOS ANDES,Rural
2205,4,25,LOS ANDES,Rural
4585,12,545,LOS ANGELES,Rural
2240,19,670,LOS ENCUENTROS,Rural
5570,13,450,LOS ESTEROS,Urbana
5595,11,310,LOURDES,Urbana
2215,1,280,LUDO,Rural
2220,3,235,LUIS CORDERO,Rural
1760,1,265,LUIS CORDERO VEGA,Rural
1585,1,915,LUIS GALARZA O. (DELEGSOL),Rural
5600,8,560,LUIS TELLO / LAS PALMAS /,Urbana
2225,8,565,LUIS VARGAS TORRES,Rural
6300,21,865,LUMBAQUI,Urbana
1755,23,85,LUZ DE AMERICA,Rural
5680,11,325,MACARA,Urbana
5615,14,590,MACAS,Urbana
5620,17,70,MACHACHI,Urbana
5625,7,350,MACHALA,Urbana
2305,13,975,MACHALILLA,Rural
5140,1,260,MACHANGARA,Urbana
2285,14,926,MACUMA,Rural
2310,16,685,MADRE TIERRA,Rural
2315,2,170,MAGDALENA/CHAPACOTO,Rural
7425,9,400,MAGRO,Urbana
2320,8,560,MAJUA,Rural
2325,11,300,MALACATOS/VALLADOLID,Rural
2330,17,75,MALCHINGUI,Rural
5630,6,195,MALDONADO,Urbana
2340,4,5,MALDONADO,Rural
2335,8,565,MALDONADO,Rural
2345,8,575,MALIMPIA / GUAYLLABAMBA,Rural
2350,7,360,MALVAS,Rural
550,11,295,MANGAHURCO,Rural
2355,24,410,MANGLARALTO,Rural
5635,13,450,MANTA,Urbana
2360,11,305,MANU,Rural
